Vertices,Edges,Degrees,Iteration,Total Infected (inc. seed),New infected,New Recovered
500,502,2,1,8,3,3
500,502,2,2,9,1,1
500,502,2,3,10,1,1
500,502,2,4,12,2,1
500,502,2,5,15,3,0
500,502,2,6,15,0,0
500,502,2,7,17,2,1
500,502,2,8,19,2,5
500,502,2,9,19,0,1
500,502,2,10,22,3,1
500,502,2,11,22,0,1
500,502,2,12,24,2,3
500,502,2,13,25,1,1
500,502,2,14,25,0,2
500,502,2,15,28,3,1
500,502,2,16,28,0,1
500,502,2,17,31,3,1
500,502,2,18,34,3,3
500,502,2,19,37,3,4
500,502,2,20,37,0,3
500,502,2,21,38,1,0
500,502,2,22,38,0,2
500,502,2,23,39,1,0
500,502,2,24,39,0,1
500,502,2,25,40,1,0
500,502,2,26,41,1,0
500,502,2,27,41,0,1
500,502,2,28,42,1,0
500,502,2,29,43,1,1
500,502,2,30,44,1,1
500,502,2,31,44,0,1
500,502,2,32,45,1,1
500,502,2,33,45,0,1
500,502,2,34,45,0,0
500,502,2,35,45,0,0
500,502,2,36,45,0,0
500,502,2,37,45,0,0
500,502,2,38,45,0,1
500,502,2,39,45,0,0
500,502,2,40,45,0,0
500,502,2,41,45,0,1
500,502,2,42,45,0,0
500,502,2,43,45,0,0
500,502,2,44,45,0,0
500,502,2,45,45,0,0
500,502,2,46,45,0,0
500,502,2,47,45,0,0
500,502,2,48,45,0,0
500,502,2,49,45,0,0
500,502,2,50,45,0,0
500,502,2,1,6,1,2
500,502,2,2,6,0,1
500,502,2,3,9,3,1
500,502,2,4,11,2,2
500,502,2,5,12,1,2
500,502,2,6,13,1,3
500,502,2,7,13,0,2
500,502,2,8,13,0,0
500,502,2,9,13,0,0
500,502,2,10,13,0,0
500,502,2,11,13,0,0
500,502,2,12,13,0,0
500,502,2,13,13,0,0
500,502,2,14,13,0,0
500,502,2,15,13,0,0
500,502,2,16,13,0,0
500,502,2,1,6,1,3
500,502,2,2,6,0,1
500,502,2,3,6,0,2
500,502,2,4,6,0,0
500,502,2,5,6,0,0
500,502,2,6,6,0,0
500,502,2,7,6,0,0
500,502,2,8,6,0,0
500,502,2,9,6,0,0
500,502,2,10,6,0,0
500,502,2,11,6,0,0
500,502,2,12,6,0,0
500,502,2,1,8,3,1
500,502,2,2,16,8,4
500,502,2,3,24,8,1
500,502,2,4,36,12,8
500,502,2,5,49,13,7
500,502,2,6,64,15,11
500,502,2,7,83,19,13
500,502,2,8,102,19,9
500,502,2,9,118,16,14
500,502,2,10,133,15,9
500,502,2,11,150,17,11
500,502,2,12,176,26,18
500,502,2,13,201,25,11
500,502,2,14,231,30,22
500,502,2,15,250,19,23
500,502,2,16,267,17,26
500,502,2,17,282,15,24
500,502,2,18,292,10,15
500,502,2,19,299,7,16
500,502,2,20,304,5,8
500,502,2,21,311,7,15
500,502,2,22,316,5,11
500,502,2,23,318,2,16
500,502,2,24,322,4,8
500,502,2,25,324,2,4
500,502,2,26,326,2,3
500,502,2,27,327,1,6
500,502,2,28,330,3,4
500,502,2,29,331,1,2
500,502,2,30,332,1,3
500,502,2,31,333,1,4
500,502,2,32,335,2,2
500,502,2,33,336,1,2
500,502,2,34,338,2,1
500,502,2,35,340,2,0
500,502,2,36,340,0,2
500,502,2,37,340,0,2
500,502,2,38,340,0,2
500,502,2,39,340,0,1
500,502,2,40,340,0,0
500,502,2,41,340,0,0
500,502,2,42,340,0,1
500,502,2,43,340,0,0
500,502,2,44,340,0,0
500,502,2,45,340,0,0
500,502,2,46,340,0,0
500,502,2,47,340,0,0
500,502,2,48,340,0,0
500,502,2,49,340,0,0
500,502,2,50,340,0,0
500,502,2,51,340,0,0
500,502,2,1,9,4,2
500,502,2,2,12,3,3
500,502,2,3,18,6,4
500,502,2,4,22,4,5
500,502,2,5,24,2,6
500,502,2,6,29,5,3
500,502,2,7,36,7,3
500,502,2,8,49,13,5
500,502,2,9,69,20,10
500,502,2,10,91,22,16
500,502,2,11,111,20,15
500,502,2,12,129,18,23
500,502,2,13,146,17,20
500,502,2,14,161,15,17
500,502,2,15,175,14,18
500,502,2,16,189,14,12
500,502,2,17,196,7,13
500,502,2,18,206,10,11
500,502,2,19,211,5,10
500,502,2,20,214,3,11
500,502,2,21,217,3,5
500,502,2,22,218,1,2
500,502,2,23,219,1,2
500,502,2,24,219,0,2
500,502,2,25,219,0,0
500,502,2,26,220,1,1
500,502,2,27,222,2,0
500,502,2,28,225,3,2
500,502,2,29,228,3,2
500,502,2,30,229,1,4
500,502,2,31,230,1,0
500,502,2,32,230,0,2
500,502,2,33,230,0,0
500,502,2,34,230,0,0
500,502,2,35,230,0,0
500,502,2,36,230,0,1
500,502,2,37,230,0,0
500,502,2,38,230,0,0
500,502,2,39,230,0,0
500,502,2,40,230,0,0
500,502,2,41,230,0,0
500,502,2,42,230,0,0
500,502,2,43,230,0,0
500,502,2,44,230,0,0
500,502,2,45,230,0,0
500,502,2,1,8,3,2
500,502,2,2,13,5,4
500,502,2,3,17,4,6
500,502,2,4,22,5,4
500,502,2,5,27,5,4
500,502,2,6,32,5,5
500,502,2,7,35,3,6
500,502,2,8,38,3,4
500,502,2,9,39,1,3
500,502,2,10,39,0,1
500,502,2,11,39,0,0
500,502,2,12,39,0,0
500,502,2,13,39,0,0
500,502,2,14,39,0,0
500,502,2,15,39,0,0
500,502,2,16,39,0,0
500,502,2,17,39,0,0
500,502,2,18,39,0,0
500,502,2,19,39,0,0
500,502,2,1,11,6,1
500,502,2,2,26,15,4
500,502,2,3,54,28,8
500,502,2,4,95,41,13
500,502,2,5,146,51,17
500,502,2,6,202,56,19
500,502,2,7,246,44,36
500,502,2,8,289,43,37
500,502,2,9,331,42,36
500,502,2,10,355,24,33
500,502,2,11,368,13,41
500,502,2,12,374,6,29
500,502,2,13,376,2,24
500,502,2,14,377,1,20
500,502,2,15,378,1,13
500,502,2,16,378,0,15
500,502,2,17,378,0,5
500,502,2,18,378,0,9
500,502,2,19,378,0,3
500,502,2,20,378,0,2
500,502,2,21,378,0,3
500,502,2,22,378,0,3
500,502,2,23,378,0,2
500,502,2,24,378,0,2
500,502,2,25,378,0,1
500,502,2,26,378,0,0
500,502,2,27,378,0,0
500,502,2,28,378,0,1
500,502,2,29,378,0,1
500,502,2,30,378,0,0
500,502,2,31,378,0,0
500,502,2,32,378,0,0
500,502,2,33,378,0,0
500,502,2,34,378,0,0
500,502,2,35,378,0,0
500,502,2,36,378,0,0
500,502,2,37,378,0,0
500,502,2,38,378,0,0
500,502,2,1,16,11,5
500,502,2,2,36,20,7
500,502,2,3,71,35,15
500,502,2,4,115,44,21
500,502,2,5,164,49,28
500,502,2,6,218,54,47
500,502,2,7,258,40,50
500,502,2,8,288,30,42
500,502,2,9,310,22,34
500,502,2,10,332,22,34
500,502,2,11,339,7,27
500,502,2,12,349,10,17
500,502,2,13,353,4,8
500,502,2,14,356,3,10
500,502,2,15,356,0,6
500,502,2,16,358,2,4
500,502,2,17,360,2,2
500,502,2,18,362,2,0
500,502,2,19,362,0,3
500,502,2,20,362,0,2
500,502,2,21,362,0,0
500,502,2,22,362,0,0
500,502,2,23,362,0,0
500,502,2,24,362,0,0
500,502,2,25,362,0,0
500,502,2,26,362,0,0
500,502,2,27,362,0,0
500,502,2,28,362,0,0
500,502,2,29,362,0,0
500,502,2,1,14,9,4
500,502,2,2,28,14,7
500,502,2,3,45,17,14
500,502,2,4,59,14,15
500,502,2,5,79,20,16
500,502,2,6,111,32,18
500,502,2,7,150,39,27
500,502,2,8,183,33,37
500,502,2,9,224,41,38
500,502,2,10,258,34,41
500,502,2,11,286,28,32
500,502,2,12,302,16,29
500,502,2,13,307,5,14
500,502,2,14,310,3,13
500,502,2,15,313,3,3
500,502,2,16,313,0,4
500,502,2,17,313,0,1
500,502,2,18,313,0,0
500,502,2,19,313,0,0
500,502,2,20,313,0,0
500,502,2,21,313,0,0
500,502,2,22,313,0,0
500,502,2,23,313,0,0
500,502,2,24,313,0,0
500,502,2,25,313,0,0
500,502,2,26,313,0,0
